week_start,sku_id,store_id,units,price,inventory_on_hand,currency,load_ts,source_file,region,price_in_cents
2023-01-02,S001,C001,16,,40,USD,2023-01-03 02:00:00,erp_export_v1.csv,EAST,1273
2023-01-02,S002,C001,28,,49,USD,2023-01-03 02:00:00,erp_export_v1.csv,EAST,2432
2023-01-02,S003,C001,43,,69,USD,2023-01-03 02:00:00,erp_export_v1.csv,EAST,1969
2023-01-02,S004,C001,40,,96,USD,2023-01-03 02:00:00,erp_export_v1.csv,EAST,1698
2023-01-02,S005,C001,43,,66,USD,2023-01-03 02:00:00,erp_export_v1.csv,EAST,720
2023-01-02,S001,C002,27,,67,USD,2023-01-03 02:00:00,erp_export_v1.csv,NORTH,1261
2023-01-02,S002,C002,39,,88,USD,2023-01-03 02:00:00,erp_export_v1.csv,NORTH,2433
2023-01-02,S003,C002,43,,72,USD,2023-01-03 02:00:00,erp_export_v1.csv,NORTH,1986
2023-01-02,S004,C002,49,,107,USD,2023-01-03 02:00:00,erp_export_v1.csv,NORTH,1677
2023-01-02,S005,C002,79,,110,USD,2023-01-03 02:00:00,erp_export_v1.csv,NORTH,738
2023-01-02,S001,C003,28,,61,USD,2023-01-03 02:00:00,erp_export_v1.csv,WEST,1247
2023-01-02,S002,C003,31,,80,USD,2023-01-03 02:00:00,erp_export_v1.csv,WEST,2432
2023-01-02,S003,C003,48,,104,USD,2023-01-03 02:00:00,erp_export_v1.csv,WEST,1955
2023-01-02,S004,C003,49,,100,USD,2023-01-03 02:00:00,erp_export_v1.csv,WEST,1690
2023-01-02,S005,C003,65,,94,USD,2023-01-03 02:00:00,erp_export_v1.csv,WEST,804
2023-01-09,S001,C001,24,,82,USD,2023-01-10 02:00:00,erp_export_v1.csv,EAST,1249
2023-01-09,S002,C001,30,,54,USD,2023-01-10 02:00:00,erp_export_v1.csv,EAST,2380
2023-01-09,S003,C001,31,,73,USD,2023-01-10 02:00:00,erp_export_v1.csv,EAST,2001
2023-01-09,S004,C001,62,,95,USD,2023-01-10 02:00:00,erp_export_v1.csv,EAST,1512
2023-01-09,S005,C001,47,,94,USD,2023-01-10 02:00:00,erp_export_v1.csv,EAST,720
2023-01-09,S001,C002,25,,68,USD,2023-01-10 02:00:00,erp_export_v1.csv,NORTH,1234
2023-01-09,S002,C002,28,,82,USD,2023-01-10 02:00:00,erp_export_v1.csv,NORTH,2394
2023-01-09,S003,C002,38,,67,USD,2023-01-10 02:00:00,erp_export_v1.csv,NORTH,1934
